---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(GradPackTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(Graph)
        1    0.000    0.000    0.000    0.000 <string>:1(HashedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(HasherSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(IdWeightPair)
        1    0.000    0.000    0.000    0.000 <string>:1(IdentityCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(IndexedSlicesValue)
        1    0.000    0.000    0.000    0.000 <string>:1(IndicatorColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(LSTMStateTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(LearnedUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(LineLocation)
        1    0.000    0.000    0.000    0.000 <string>:1(ListDiff)
        1    0.000    0.000    0.000    0.000 <string>:1(ListPopOpts)
        1    0.000    0.000    0.000    0.000 <string>:1(ListStackOpts)
        1    0.000    0.000    0.000    0.000 <string>:1(Location)
        1    0.000    0.000    0.000    0.000 <string>:1(LogMatrixDeterminant)
        1    0.000    0.000    0.000    0.000 <string>:1(LogUniformCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(LookupTableExport)
        1    0.000    0.000    0.000    0.000 <string>:1(LookupTableExportV2)
        1    0.000    0.000    0.000    0.000 <string>:1(LossSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Lu)
        1    0.000    0.000    0.000    0.000 <string>:1(MapUnstageNoKey)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(MatchDType)
        1    0.000    0.000    0.000    0.000 <string>:1(MaxPoolWithArgmax)
        1    0.000    0.000    0.000    0.000 <string>:1(Merge)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(NonMaxSuppressionV4)
        1    0.000    0.000    0.000    0.000 <string>:1(NumberLiteral)
        1    0.633    0.633    0.633    0.633 <string>:1(NumericColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(OrderedMapUnstageNoKey)
        1    0.000    0.000    0.000    0.000 <string>:1(OriginInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseExample)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseSequenceExample)
        1    0.020    0.020    0.020    0.020 <string>:1(ParseSingleExample)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseSingleSequenceExample)
        1    0.000    0.000    0.000    0.000 <string>:1(Path)
        1    0.000    0.000    0.000    0.000 <string>:1(PoolKey)
        1    0.000    0.000    0.000    0.000 <string>:1(Qr)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizeDownAndShrinkRange)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizeV2)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedAdd)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedAvgPool)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedBatchNormWithGlobalNormalization)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedBiasAdd)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedConcat)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedConv2D)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedInstanceNorm)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedMatMul)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedMaxPool)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedMul)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedRelu)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedRelu6)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedReluX)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedReshape)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedResizeBilinear)
        1    0.000    0.000    0.000    0.000 <string>:1(RaggedGather)
        1    0.000    0.000    0.000    0.000 <string>:1(RaggedRange)
        1    0.000    0.000    0.000    0.000 <string>:1(RaggedTensorToSparse)
        1    0.000    0.000    0.000    0.000 <string>:1(ReaderRead)
        1    0.000    0.000    0.000    0.000 <string>:1(ReaderReadUpTo)
        1    0.000    0.000    0.000    0.000 <string>:1(ReaderReadUpToV2)
        1    0.000    0.000    0.000    0.000 <string>:1(ReaderReadV2)
        1    0.000    0.000    0.000    0.000 <string>:1(RefMerge)
        1    0.000    0.000    0.000    0.000 <string>:1(RefSwitch)
        1    0.000    0.000    0.000    0.000 <string>:1(RequantizationRange)
        1    0.000    0.000    0.000    0.000 <string>:1(Requantize)
        1    0.000    0.000    0.000    0.000 <string>:1(RequestHistory)
        1    0.000    0.000    0.000    0.000 <string>:1(SampleDistortedBoundingBox)
        1    0.000    0.000    0.000    0.000 <string>:1(SampleDistortedBoundingBoxV2)
        1    0.000    0.000    0.000    0.000 <string>:1(SdcaOptimizer)
        1    0.000    0.000    0.000    0.000 <string>:1(SdcaOptimizerV2)
        1    0.000    0.000    0.000    0.000 <string>:1(SelfAdjointEigV2)
        1    0.000    0.000    0.000    0.000 <string>:1(SequenceCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(ServingInputReceiver)
        1    0.000    0.000    0.000    0.000 <string>:1(SessionRunArgs)
        1    0.000    0.000    0.000    0.000 <string>:1(SessionRunValues)
        1    0.000    0.000    0.000    0.000 <string>:1(SharedEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(SoftmaxCrossEntropyWithLogits)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseAccumulatorTakeGradient)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseAdd)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseAddGrad)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseConcat)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseCross)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseFeature)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseFillEmptyRows)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseFillEmptyRowsGrad)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseReduceMaxSparse)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseReduceSumSparse)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseReorder)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseReshape)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSlice)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSoftmaxCrossEntropyWithLogits)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSparseMaximum)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSparseMinimum)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSplit)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseTensorValue)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseToSparseSetOperation)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(StepStatsAnalysis)
        1    0.000    0.000    0.000    0.000 <string>:1(StringLiteral)
        1    0.000    0.000    0.000    0.000 <string>:1(StringSplit)
        1    0.000    0.000    0.000    0.000 <string>:1(StringSplitV2)
        1    0.000    0.000    0.000    0.000 <string>:1(SupervisedInputReceiver)
        1    0.000    0.000    0.000    0.000 <string>:1(Svd)
        1    0.000    0.000    0.000    0.000 <string>:1(Switch)
        1    0.000    0.000    0.000    0.000 <string>:1(Symbol)
        1    0.000    0.000    0.000    0.000 <string>:1(TPUEstimatorSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(TakeManySparseFromTensorsMap)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayConcat)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayConcatV2)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayConcatV3)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayGradV3)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayGradWithShape)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayV3)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorListConcat)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorListPopBack)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorSequenceLengthPair)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorServingInputReceiver)
        1    0.000    0.000    0.000    0.000 <string>:1(ThreadUnsafeUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(TopK)
        1    0.000    0.000    0.000    0.000 <string>:1(TopKV2)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(TrainSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(TreeHParams)
        1    0.000    0.000    0.000    0.000 <string>:1(UnicodeDecode)
        1    0.001    0.001    0.001    0.001 <string>:1(UnicodeDecodeWithOffsets)
        1    0.000    0.000    0.000    0.000 <string>:1(UniformCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(Unique)
        1    0.000    0.000    0.000    0.000 <string>:1(UniqueV2)
        1    0.000    0.000    0.000    0.000 <string>:1(UniqueWithCounts)
        1    0.000    0.000    0.000    0.000 <string>:1(UniqueWithCountsV2)
        1    0.000    0.000    0.000    0.000 <string>:1(Url)
        1    0.000    0.000    0.000    0.000 <string>:1(VDSmap)
        1    0.000    0.000    0.000    0.000 <string>:1(VSpace)
        1    0.000    0.000    0.000    0.000 <string>:1(VarLenFeature)
        1    0.000    0.000    0.000    0.000 <string>:1(VocabInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(VocabularyFileCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(VocabularyListCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(WarmStartSettings)
        1    0.000    0.000    0.000    0.000 <string>:1(WeightedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:1(_AssetInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(_BucketizedColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_CrossedColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_DeferredSlotVariableRestoration)
        1    0.000    0.000    0.000    0.000 <string>:1(_EmbeddingColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_H5PY_VERSION_CLS)
        1    0.000    0.000    0.000    0.000 <string>:1(_HashedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_IdentityCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_IndicatorColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_MemoryBIO)
        1    0.000    0.000    0.000    0.000 <string>:1(_ModuleObjectAndName)
        1    0.000    0.000    0.000    0.000 <string>:1(_NumericColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_OpenSSLErrorWithText)
        1    0.000    0.000    0.000    0.000 <string>:1(_ParseTag)
        1    0.000    0.000    0.000    0.000 <string>:1(_RaggedTensorComponents)
        1    0.000    0.000    0.000    0.000 <string>:1(_Resource)
        1    0.000    0.000    0.000    0.000 <string>:1(_SequenceCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_SharedEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_SlotVariableRestoration)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 <string>:1(_VocabularyFileCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_VocabularyListCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(_WeightedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        4    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.001    0.001    0.024    0.024 Cookie.py:203(<module>)
        1    0.000    0.000    0.000    0.000 Cookie.py:229(CookieError)
      257    0.000    0.000    0.001    0.000 Cookie.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 Cookie.py:405(Morsel)
        1    0.000    0.000    0.000    0.000 Cookie.py:558(BaseCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:682(SimpleCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:696(SerialCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:722(SmartCookie)
        1    0.000    0.000    0.000    0.000 Image.py:2307(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2312(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2962(_apply_env_variables)
        1    0.077    0.077    0.079    0.079 Image.py:30(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:489(_E)
        1    0.000    0.000    0.000    0.000 Image.py:524(Image)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:74(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:78(_imaging_not_installed)
        1    0.022    0.022    0.105    0.105 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:40(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:58(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:89(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:122(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:136(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:153(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:167(BoxBlur)
        1    0.003    0.003    0.003    0.003 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:187(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:212(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:223(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:232(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:241(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:259(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:268(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:277(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:295(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:306(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:32(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:71(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:94(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.001    0.001    0.001    0.001 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.003    0.003    0.004    0.004 SSL.py:1(<module>)
        1    0.000    0.000    0.000    0.000 SSL.py:1537(Connection)
        1    0.000    0.000    0.000    0.000 SSL.py:239(Error)
        1    0.000    0.000    0.000    0.000 SSL.py:249(WantReadError)
        1    0.000    0.000    0.000    0.000 SSL.py:253(WantWriteError)
        1    0.000    0.000    0.000    0.000 SSL.py:257(WantX509LookupError)
        1    0.000    0.000    0.000    0.000 SSL.py:261(ZeroReturnError)
        1    0.000    0.000    0.000    0.000 SSL.py:265(SysCallError)
        1    0.000    0.000    0.000    0.000 SSL.py:269(_CallbackExceptionHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:297(_VerifyHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:336(_NpnAdvertiseHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:377(_NpnSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:426(_ALPNSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:477(_OCSPServerCallbackHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:544(_OCSPClientCallbackHelper)
        3    0.000    0.000    0.000    0.000 SSL.py:631(_make_requires)
       10    0.000    0.000    0.000    0.000 SSL.py:641(_requires_decorator)
        1    0.000    0.000    0.000    0.000 SSL.py:668(Session)
        1    0.000    0.000    0.000    0.000 SSL.py:679(Context)
        5    0.000    0.000    0.000    0.000 SSL.py:696(<genexpr>)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
       25    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
       87    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        4    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        2    0.000    0.000    0.000    0.000 UserDict.py:56(keys)
       15    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        1    0.000    0.000    0.000    0.000 _LWPCookieJar.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _LWPCookieJar.py:49(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 _MozillaCookieJar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _MozillaCookieJar.py:8(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.001    0.001    0.001    0.001 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       85    0.259    0.003    0.971    0.011 __init__.py:1(<module>)
        5    0.027    0.005    0.054    0.011 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
       37    0.000    0.000    0.000    0.000 __init__.py:101(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1017(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:102(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1022(__init__)
       10    0.000    0.000    0.002    0.000 __init__.py:1032(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidStateErr)
      204    0.003    0.000    0.006    0.000 __init__.py:105(__setitem__)
        1    0.051    0.051    1.036    1.036 __init__.py:106(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1078(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:108(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:11(set_keras_submodules)
        1    0.000    0.000    0.000    0.000 __init__.py:1102(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
       11    0.000    0.000    0.000    0.000 __init__.py:1134(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:114(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:116(_import_OrderedDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1164(info)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InvalidAccessErr)
        2    0.000    0.000    0.010    0.005 __init__.py:1176(warning)
        1    0.000    0.000    0.000    0.000 __init__.py:12(AsymmetricSignatureContext)
        1    0.000    0.000    0.000    0.000 __init__.py:12(KeyDerivationFunction)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
      528    0.002    0.000    0.006    0.000 __init__.py:1223(log)
        1    0.000    0.000    0.000    0.000 __init__.py:123(UserDataHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1261(makeRecord)
        2    0.000    0.000    0.010    0.005 __init__.py:1274(_log)
        2    0.000    0.000    0.009    0.005 __init__.py:1295(handle)
        1    0.496    0.496    0.668    0.668 __init__.py:13(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1305(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
